BE-300 Post-Boot Probe Utility v2
0x0066CCD0: 00000000 00000000 00000000 00000000
0x0066CCE0: 00000000 00000000 00000000 00000000
0x0066CCF0: 00000000 00000000 00000000 00000000
0x0066CD00: 00000000 00000000 00000000 00000000
0x0066CD10: 00000000 00000000 00000000 00000000
0x0066CD20: 00000000 00000000 00000000 00000000
0x0066CD30: 00000000 00000000 00000000 00000000
0x0066CD40: 00000000 00000000 00000000 00000000
0x0066CD50: 00000000 00000000 00000000 00000000
0x0066CD60: 00000000 00000000 00000000 00000000
0x0066CD70: 00000000 00000000 00000000 00000000
0x0066CD80: 00000000 00000000 00000000 00000000
0x0066CD90: 00000000 00000000 00000000 00000000
0x0066CDA0: 00000000 00000000 00000000 00000000
0x0066CDB0: 00000000 00000000 00000000 00000000
0x0066CDC0: 00000000 00000000 00000000 00000000
0x0066CDD0: 00000000 00000000 00000000 00000000
0x0066CDE0: 00000000 00000000 00000000 00000000
0x0066CDF0: 00000000 00000000 00000000 00000000
0x0066CE00: 00000000 00000000 00000000 00000000
0x0066CE10: 00000000 00000000 00000000 00000000
0x0066CE20: 00000000 00000000 00000000 00000000
0x0066CE30: 00000000 00000000 00000000 00000000
0x0066CE40: 00000000 00000000 00000000 00000000
0x0066CE50: 00000000 00000000 00000000 00000000
0x0066CE60: 00000000 00000000 00000000 00000000
0x0066CE70: 00000000 00000000 00000000 00000000
0x0066CE80: 00000000 00000000 00000000 00000000
0x0066CE90: 00000000 00000000 00000000 00000000
0x0066CEA0: 00000000 00000000 00000000 00000000
0x0066CEB0: 00000000 00000000 00000000 00000000
0x0066CEC0: 00000000 00000000 00000000 00000000
0x0066CED0: 00000000 00000000 00000000 00000000
0x0066CEE0: 00000000 00000000 00000000 00000000
0x0066CEF0: 00000000 00000000 00000000 00000000
0x0066CF00: 00000000 00000000 00000000 00000000
0x0066CF10: 00000000 00000000 00000000 00000000
0x0066CF20: 00000000 00000000 00000000 00000000
0x0066CF30: 00000000 00000000 00000000 00000000
0x0066CF40: 00000000 00000000 00000000 00000000
0x0066CF50: 00000000 00000000 00000000 00000000
0x0066CF60: 00000000 00000000 00000000 00000000
0x0066CF70: 00000000 00000000 00000000 00000000
0x0066CF80: 00000000 00000000 00000000 00000000
0x0066CF90: 00000000 00000000 00000000 00000000
0x0066CFA0: 00000000 00000000 00000000 00000000
0x0066CFB0: 00000000 00000000 00000000 00000000
[REGION] phase=baseline name=obj_table_8067BFC0 PA=0x0067BFC0 size=0x1000 status=OK
0x0067BFC0: 00000000 00430005 00530041 004F0049
0x0067BFD0: 00000000 C000001C 00000000 00000607
0x0067BFE0: 00000000 00000000 000005FD 00520006
0x0067BFF0: 00620065 006F006F 00650074 D0000020
0x0067C000: 00000000 00000602 00000000 00070004
0x0067C010: 00540004 006D0069 004F0065 00740075
0x0067C020: 00002710 FFFFFFC4 D0000018 00000000
0x0067C030: 000005FD 00000602 00040004 00570004
0x0067C040: 00690061 03E80074 00410000 C0000020
0x0067C050: 00000000 000005F8 00000607 00000000
0x0067C060: 000005C5 00440008 00730069 004E006B
0x0067C070: 006D0061 00610065 D0000024 00000000
0x0067C080: 000005F3 00000000 000A0004 00530004
0x0067C090: 00610065 00630072 00530068 00650074
0x0067C0A0: 00320070 42000000 D0000028 00000000
0x0067C0B0: 000005EE 000005F3 000B0004 00530004
0x0067C0C0: 00610065 00630072 00430068 0075006F
0x0067C0D0: 0074006E 00000064 006E0069 D0000034
0x0067C0E0: 00000000 000005E9 000005EE 00060001
0x0067C0F0: 0049001A 006E006E 00720065 00500032
0x0067C100: 006F0072 00720067 006D0061 00440020
0x0067C110: 00730069 0000006B 00720074 D000002C
0x0067C120: 00000000 000005E4 000005E9 00060001
0x0067C130: 00490014 006E006E 00720065 004E0031
0x0067C140: 006E0061 00200064 00690044 006B0073
0x0067C150: 42000000 D0000034 00000000 000005DE
0x0067C160: 000005E4 000C0001 0042000E 00630061
0x0067C170: 0075006B 00460070 006C006F 00650064
0x0067C180: 00420072 00630061 0075006B 00000070
0x0067C190: 00000000 D000003C 00000000 000005D9
0x0067C1A0: 000005DE 000A0001 0055001A 00650073
0x0067C1B0: 00460072 006C006F 00650064 004D0072
0x0067C1C0: 00200079 006F0044 00750063 0065006D
0x0067C1D0: 0074006E 00000073 00000069 D0000044
0x0067C1E0: 00000000 000005D4 000005D9 000D0001
0x0067C1F0: 0050001C 006F0072 00720067 006D0061
0x0067C200: 006F0046 0064006C 00720065 00720050
0x0067C210: 0067006F 00610072 0020006D 00690046
0x0067C220: 0065006C 00000073 0065006D D000002C
0x0067C230: 00000000 000005CF 000005D4 000A0001
0x0067C240: 0054000C 006D0065 00460070 006C006F
0x0067C250: 00650064 005C0072 00650054 0070006D
0x0067C260: 00000000 D0000048 00000000 000005CA
0x0067C270: 000005CF 00100001 0049001C 006E006E
0x0067C280: 00720065 00720050 0067006F 00610072
0x0067C290: 0044006D 00730069 005C006B 00720050
0x0067C2A0: 0067006F 00610072 0020006D 00690044
0x0067C2B0: 006B0073 42000000 D0000034 00000000
0x0067C2C0: 000005C5 000005CA 00090001 00490016
0x0067C2D0: 006E006E 00720065 00690044 006B0073
0x0067C2E0: 004E005C 006E0061 00200064 00690044
0x0067C2F0: 006B0073 00000000 C0000024 00000000
0x0067C300: 000005C6 000005F8 000005D6 000005CB
0x0067C310: 004D000A 0064006F 006F004D 0069006E
0x0067C320: 006F0074 00690072 D0000034 00000000
0x0067C330: 000005C7 00000000 00110004 00500004
0x0067C340: 0077006F 00720065 0066004F 00430066
0x0067C350: 00650068 006B0063 00690054 0065006D
0x0067C360: 0000001E 00730069 D0000034 00000000
0x0067C370: 000005C8 000005C7 00110004 00530004
0x0067C380: 00720075 00650076 006C0069 0061006C
0x0067C390: 0063006E 00430065 00630079 0065006C
0x0067C3A0: 0000001E 00770065 D000002C 00000000
0x0067C3B0: 000005C9 000005C8 000E0004 00530004
0x0067C3C0: 00610074 00740072 00650044 0061006C
0x0067C3D0: 00540079 006D0069 003C0065 006E0000
0x0067C3E0: D0000038 00000000 000005CB 000005C9
0x0067C3F0: 00070001 0045001E 00650078 0061004E
0x0067C400: 0065006D 006F006D 006D0064 006E006F
0x0067C410: 00740069 0072006F 0065002E 00650078
0x0067C420: 00000000 C0000058 00000000 000005CC
0x0067C430: 00000000 00000000 000005D0 00390024
0x0067C440: 00460041 00440039 00370035 002D0030
0x0067C450: 00360037 00360036 0031002D 00640031
0x0067C460: 002D0035 00440042 00360035 0030002D
0x0067C470: 00390030 00430030 00300043 00320032
0x0067C480: 00460030 00740043 D000003C 00000000
0x0067C490: 000005CD 00000000 000B0001 00500018
0x0067C4A0: 006F0072 00650063 00730073 0061004E
0x0067C4B0: 0065006D 006F0043 00680053 006C0065
0x0067C4C0: 002E006C 00780065 00000065 00000000
0x0067C4D0: D0000028 00000000 000005CE 000005CD
0x0067C4E0: 00070001 0052000E 00630065 0076006F
0x0067C4F0: 00720065 00450052 004F0042 0054004F
0x0067C500: 00670000 D0000024 00000000 000005D0
0x0067C510: 000005CE 00040001 00540010 00700079
0x0067C520: 00500065 004F0052 00450043 00530053
0x0067C530: 00000000 C0000058 00000000 000005D1
0x0067C540: 000005CC 00000000 000005D5 00350024
0x0067C550: 00440042 00410033 00360043 002D0031
0x0067C560: 00390032 00300041 0031002D 00640031
0x0067C570: 002D0035 00440042 00330030 0030002D
0x0067C580: 00390030 00430030 00300043 00320032
0x0067C590: 00460030 42000043 D0000034 00000000
0x0067C5A0: 000005D2 00000000 000B0001 00500012
0x0067C5B0: 006F0072 00650063 00730073 0061004E
0x0067C5C0: 0065006D 00770067 00730065 0065002E
0x0067C5D0: 00650078 00000000 D0000028 00000000
0x0067C5E0: 000005D3 000005D2 00070001 0052000E
0x0067C5F0: 00630065 0076006F 00720065 00450052
0x0067C600: 004F0042 0054004F 00650000 D0000024
0x0067C610: 00000000 000005D5 000005D3 00040001
0x0067C620: 00540010 00700079 00500065 004F0052
0x0067C630: 00450043 00530053 00000000 C0000058
0x0067C640: 00000000 000005D6 000005D1 00000000
0x0067C650: 000005DA 00350024 00440042 00410033
0x0067C660: 00360043 002D0030 00390032 00300041
0x0067C670: 0031002D 00640031 002D0035 00440042
0x0067C680: 00330030 0030002D 00390030 00430030
0x0067C690: 00300043 00320032 00460030 00000043
0x0067C6A0: D0000038 00000000 000005D7 00000000
0x0067C6B0: 000B0001 00500016 006F0072 00650063
0x0067C6C0: 00730073 0061004E 0065006D 00650064
0x0067C6D0: 00690076 00650063 0065002E 00650078
0x0067C6E0: 00540000 D0000028 00000000 000005D8
0x0067C6F0: 000005D7 00070001 0052000E 00630065
0x0067C700: 0076006F 00720065 00450052 004F0042
0x0067C710: 0054004F 00000000 D0000024 00000000
0x0067C720: 000005DA 000005D8 00040001 00540010
0x0067C730: 00700079 00500065 004F0052 00450043
0x0067C740: 00530053 00000000 C0000018 00000000
0x0067C750: 000005DB 000005C6 00000000 000005DF
0x0067C760: 00500004 00540043 0061004C D000001C
0x0067C770: 00000000 000005DC 00000000 00060004
0x0067C780: 00430004 00500041 00500044 07D0004F
0x0067C790: 00000000 D000001C 00000000 000005DD
0x0067C7A0: 000005DC 00060004 00430004 00500041
0x0067C7B0: 004C0044 07D00057 00300000 D000001C
0x0067C7C0: 00000000 000005DF 000005DD 00060004
0x0067C7D0: 00430004 00500041 00440044 00000054
0x0067C7E0: 00000000 C000001C 00000000 000005E0
0x0067C7F0: 000005DB 000005E1 00000000 00530006
0x0067C800: 0063006F 0065006B 00200074 C000001C
0x0067C810: 00000000 000005E1 00000000 0000051F
0x0067C820: 000005E3 00430006 006D006F 006E0049
0x0067C830: 00540066 D000001C 00000000 000005E3
0x0067C840: 00000000 00050004 00430004 0075006F
0x0067C850: 0074006E 00000008 FFFFFDC6 C0000014
0x0067C860: 00000000 000005E5 00000000 00000000
0x0067C870: 000005EF 00300001 00050000 D0000024
0x0067C880: 00000000 000005E6 00000000 000A0004
0x0067C890: 00460004 006E0075 00740063 006F0069
0x0067C8A0: 004E006E 0000006F 002E0000 D0000020
0x0067C8B0: 00000000 000005E7 000005E6 00070004
0x0067C8C0: 004D0004 0064006F 006D0065 00440049
0x0067C8D0: 00000000 00690054 D0000028 00000000
0x0067C8E0: 000005E8 000005E7 000B0004 00450004
0x0067C8F0: 00740078 0064004D 0043006D 0075006F
0x0067C900: 0074006E 00000000 0054004D D0000018
0x0067C910: 00000000 000005EA 000005E8 00040001
0x0067C920: 00540002 00700079 00000065 00670000
0x0067C930: D000001C 00000000 000005EB 000005EA
0x0067C940: 00050004 00490004 0064006E 00780065
0x0067C950: 00000000 00750073 D0000014 00000000
0x0067C960: 000005EC 000005EB 00030001 004C0002
0x0067C970: 00620069 003A0000 D0000018 00000000
0x0067C980: 000005ED 000005EC 00040001 00490002
0x0067C990: 0066006E 0000006F 00000000 D0000018
0x0067C9A0: 00000000 000005EF 000005ED 00030004
0x0067C9B0: 00530004 006C0065 00000007 00000000
0x0067C9C0: C0000014 00000000 000005F0 000005E5
0x0067C9D0: 00000000 000005F6 00310001 0074006C
0x0067C9E0: D0000048 00000000 000005F1 00000000
0x0067C9F0: 00060001 0050002E 004C0043 006E0069
0x0067CA00: 0044006B 00690072 00650076 00730072
0x0067CA10: 0042005C 00690075 0074006C 006E0049
0x0067CA20: 0053005C 00720065 00610069 0000006C
0x0067CA30: 00790061 D0000018 00000000 000005F2
0x0067CA40: 000005F1 00040001 00540002 00700079
0x0067CA50: 00000065 0020002C D000001C 00000000
0x0067CA60: 000005F4 000005F2 00050004 00490004
0x0067CA70: 0064006E 00780065 00000001 4200A8E4
0x0067CA80: D0000028 00000000 000005F5 000005F4
0x0067CA90: 00030001 004C0016 00620069 00650073
0x0067CAA0: 00690072 006C0061 0064002E 006C006C
0x0067CAB0: 00640000 D0000018 00000000 000005F6
0x0067CAC0: 000005F5 00030004 00530004 006C0065
0x0067CAD0: 00000008 0054002C C0000014 00000000
0x0067CAE0: 000005F7 000005F0 00000616 000005FC
0x0067CAF0: 00320001 00000000 D0000028 00000000
0x0067CB00: 000005F9 00000000 000B0004 00450004
0x0067CB10: 00740078 0064004D 0043006D 0075006F
0x0067CB20: 0074006E 00000004 00610043 D000001C
0x0067CB30: 00000000 000005FA 000005F9 00040001
0x0067CB40: 00540008 00700079 004D0065 00440054
0x0067CB50: 00680000 D000002C 00000000 000005FB
0x0067CB60: 000005FA 00030001 004C001A 00620069
0x0067CB70: 00430056 006D006F 006F0053 006B0063
0x0067CB80: 0064002E 006C006C 00470000 D0000018
0x0067CB90: 00000000 000005FC 000005FB 00030004
0x0067CBA0: 00530004 006C0065 0000000B 00680063
0x0067CBB0: C0000014 00000000 000005FE 00000000
0x0067CBC0: 00000000 00000604 00300001 4200A8E4
0x0067CBD0: D0000020 00000000 000005FF 00000000
0x0067CBE0: 00080004 004D0004 004D0044 004D005F
0x0067CBF0: 0064006F 00010065 00690000 D000001C
0x0067CC00: 00000000 00000600 000005FF 00040001
0x0067CC10: 00540008 00700079 004D0065 00440054
0x0067CC20: FFFF0000 D000001C 00000000 00000601
0x0067CC30: 00000600 00050004 00490004 0064006E
0x0067CC40: 00780065 00000001 00000000 D000002C
0x0067CC50: 00000000 00000603 00000601 00030001
0x0067CC60: 004C0018 00620069 00640070 005F0063
0x0067CC70: 0064006D 002E006D 006C0064 0000006C
0x0067CC80: 006C0079 D0000054 00000000 00000604
0x0067CC90: 00000603 00040001 00490040 0066006E
0x0067CCA0: 0044006F 00690072 00650076 00730072
0x0067CCB0: 0043005C 00530041 004F0049 0053005C
0x0067CCC0: 0063006F 0065006B 005C0074 006F0043
0x0067CCD0: 0049006D 0066006E 0032005C 0030005C
0x0067CCE0: 006F0000 C0000014 00000000 00000605
0x0067CCF0: 000005FE 00000000 0000060B 00310001
0x0067CD00: 00740072 D0000020 00000000 00000606
0x0067CD10: 00000000 00080004 004D0004 004D0044
0x0067CD20: 004D005F 0064006F 00020065 00650000
0x0067CD30: D000001C 00000000 00000608 00000606
0x0067CD40: 00040001 00540008 00700079 004D0065
0x0067CD50: 00440054 00000000 D000001C 00000000
0x0067CD60: 00000609 00000608 00050004 00490004
0x0067CD70: 0064006E 00780065 00000002 00050000
0x0067CD80: D000002C 00000000 0000060A 00000609
0x0067CD90: 00030001 004C0018 00620069 00640070
0x0067CDA0: 005F0063 0064006D 002E006D 006C0064
0x0067CDB0: 0000006C 0074006C D0000054 00000000
0x0067CDC0: 0000060B 0000060A 00040001 00490040
0x0067CDD0: 0066006E 0044006F 00690072 00650076
0x0067CDE0: 00730072 0043005C 00530041 004F0049
0x0067CDF0: 0053005C 0063006F 0065006B 005C0074
0x0067CE00: 006F0043 0049006D 0066006E 0032005C
0x0067CE10: 0031005C 003A0000 C0000014 00000000
0x0067CE20: 0000060D 00000605 00000000 00000615
0x0067CE30: 00320001 00650070 D0000020 00000000
0x0067CE40: 0000060E 00000000 00080004 004D0004
0x0067CE50: 004D0044 004D005F 0064006F 00080065
0x0067CE60: 42000000 D000001C 00000000 0000060F
0x0067CE70: 0000060E 00040001 00540008 00700079
0x0067CE80: 004D0065 00440054 00640000 D000001C
0x0067CE90: 00000000 00000610 0000060F 00050004
0x0067CEA0: 00490004 0064006E 00780065 00000003
0x0067CEB0: 4200F434 D000002C 00000000 00000614
0x0067CEC0: 00000610 00030001 004C001A 00620069
0x0067CED0: 00680070 005F0073 0064006D 0032006D
0x0067CEE0: 0064002E 006C006C 00000000 D0000054
0x0067CEF0: 00000000 00000615 00000614 00040001
0x0067CF00: 00490040 0066006E 0044006F 00690072
0x0067CF10: 00650076 00730072 0043005C 00530041
0x0067CF20: 004F0049 0053005C 0063006F 0065006B
0x0067CF30: 005C0074 006F0043 0049006D 0066006E
0x0067CF40: 0032005C 0032005C 00000000 C0000014
0x0067CF50: 00000000 00000616 0000060D 00000000
0x0067CF60: 0000056F 00330001 0054004D D0000020
0x0067CF70: 00000000 00000617 00000000 00080004
0x0067CF80: 004D0004 004D0044 004D005F 0064006F
0x0067CF90: 00090065 00000000 D000001C 00000000
0x0067CFA0: 0000050F 00000617 00040001 00540008
0x0067CFB0: 00700079 004D0065 00440054 006E0000
[REGION] phase=baseline name=callback_globals_80679400 PA=0x00679400 size=0x1000 status=OK
0x00679400: 00430045 00500020 002D0043 00380039
0x00679410: 00310030 002D004E 0030004A 00000038
0x00679420: 006F0056 D0000028 00000000 0000056E
0x00679430: 0000056D 00030001 00440016 006C006C
0x00679440: 00650053 00690072 006C0061 0064002E
0x00679450: 006C006C 42000000 D0000020 00000000
0x00679460: 00000570 0000056E 00060001 00500008
0x00679470: 00650072 00690066 00430078 004D004F
0x00679480: 00000000 D0000030 00000000 00000571
0x00679490: 00000570 00100004 00440004 00760065
0x006794A0: 00630069 00410065 00720072 00790061
0x006794B0: 006E0049 00650064 00010078 00000000
0x006794C0: D000002C 00000000 00000572 00000571
0x006794D0: 00030001 0054001A 00700073 006E0055
0x006794E0: 006D0069 0064006F 006D0065 0064002E
0x006794F0: 006C006C 00000000 C000001C 00000000
0x00679500: 00000573 0000056B 00000000 00000577
0x00679510: 004E0006 00320045 00300030 00740030
0x00679520: D000002C 00000000 00000575 00000000
0x00679530: 00080001 004D000E 006E0069 00700069
0x00679540: 0072006F 004E0074 00320045 00300030
0x00679550: 00000030 0073006E D0000020 00000000
0x00679560: 00000576 00000575 00060001 00500008
0x00679570: 00650072 00690066 004E0078 00530044
0x00679580: 00000000 D0000024 00000000 00000577
0x00679590: 00000576 00030001 00440012 006C006C
0x006795A0: 0064006E 00730069 0064002E 006C006C
0x006795B0: 00300000 C000001C 00000000 00000578
0x006795C0: 00000573 0000050C 00000000 00440006
0x006795D0: 00740065 00630065 00690074 D0000034
0x006795E0: 00000000 00000518 00000517 00030001
0x006795F0: 004C0020 00620069 00640063 0061006D
0x00679600: 006E006F 005F0065 0064006D 002E006D
0x00679610: 006C0064 0000006C 0000012F D0000018
0x00679620: 00000000 00000519 00000518 00030004
0x00679630: 00530004 006C0065 00000003 00730069
0x00679640: C0000014 00000000 0000051A 00000514
0x00679650: 00000000 0000051E 00360001 00720069
0x00679660: D0000018 00000000 0000051B 00000000
0x00679670: 00040001 00540002 00700079 00000065
0x00679680: 00000000 D000001C 00000000 0000051C
0x00679690: 0000051B 00050004 00490004 0064006E
0x006796A0: 00780065 00000007 4200A920 D0000024
0x006796B0: 00000000 0000051D 0000051C 00030001
0x006796C0: 004C0010 00620069 00730075 002E0062
0x006796D0: 006C0064 0000006C 00610072 D0000054
0x006796E0: 00000000 00000513 00000512 00040001
0x006796F0: 00490040 0066006E 0044006F 00690072
0x00679700: 00650076 00730072 0043005C 00530041
0x00679710: 004F0049 0053005C 0063006F 0065006B
0x00679720: 005C0074 006F0043 0049006D 0066006E
0x00679730: 0034005C 0031005C 00720000 C0000014
0x00679740: 00000000 00000514 00000569 00000000
0x00679750: 00000519 00350001 002D0035 D0000028
0x00679760: 00000000 00000516 00000000 00040001
0x00679770: 00540008 00700079 004D0065 00440054
0x00679780: 00370000 00360042 0000007D 00730069
0x00679790: D0000034 00000000 000000E3 000000E2
0x006797A0: 00090001 00550016 004F004C 00440041
0x006797B0: 00490046 0045004C 006E0055 00610043
0x006797C0: 0063006C 0069002E 0066006E 42000000
0x006797D0: D0000018 00000000 000000E4 000000E3
0x006797E0: 00050001 00410002 004D0043 0044004E
0x006797F0: 00200000 D0000044 00000000 000000E5
0x00679800: 000000E4 00050001 0041002E 00410050
0x00679810: 00480054 0050005C 006F0072 00720067
0x00679820: 006D0061 00440020 00730069 005C006B
0x00679830: 00610043 0063006C 0065002E 00650078
0x00679840: 00610000 D000002C 00000000 000000E6
0x00679850: 000000E5 00050001 00410016 0041004E
0x00679860: 0045004D 00610043 0063006C 006C0075
0x00679870: 00740061 0072006F FFFF0000 C000002C
0x00679880: 00000000 000000D0 000000C9 00000000
0x00679890: 000000D8 0043000E 00530041 004F0049
0x006798A0: 00530020 00740065 00690074 0067006E
0x006798B0: 00000073 D000001C 00000000 000000D1
0x006798C0: 00000000 00050004 00410004 00500050
0x006798D0: 004F004E 00000008 006C0079 D000001C
0x006798E0: 00000000 000000DC 000000D1 00050004
0x006798F0: 00550004 004F004C 00440041 00000000
0x00679900: 00000000 D0000020 00000000 000000D9
0x00679910: 000000DC 00090001 00550002 004F004C
0x00679920: 00440041 00490046 0045004C 00200000
0x00679930: D0000018 00000000 000000D6 000000D9
0x00679940: 00050001 00410002 004D0043 0044004E
0x00679950: 42000000 D0000054 00000000 000000D7
0x00679960: 000000D6 00050001 0041003E 00410050
0x00679970: 00480054 0050005C 006F0072 00720067
0x00679980: 006D0061 00440020 00730069 005C006B
0x00679990: 006F0043 0074006E 006F0072 0050006C
0x006799A0: 006E0061 006C0065 0065002E 00650078
0x006799B0: FFFF0000 D0000028 00000000 000000D8
0x006799C0: 000000D7 00050001 00410012 0041004E
0x006799D0: 0045004D 00650053 00740074 006E0069
0x006799E0: 00730067 00000000 C0000034 00000000
0x006799F0: 000000DA 000000D0 00000000 000000D2
0x00679A00: 00430011 00530041 004F0049 00430020
0x00679A10: 006E006F 0065006E 00740063 006F0069
0x00679A20: 0073006E 00200074 D000001C 00000000
0x00679A30: 000000DB 00000000 00050004 00410004
0x00679A40: 00500050 004F004E 00000009 00730069
0x00679A50: D000001C 00000000 000000DD 000000DB
0x00679A60: 00050004 00550004 004F004C 00440041
0x00679A70: 00000000 006D0061 D0000020 00000000
0x00679A80: 000000DE 000000DD 00090001 00550002
0x00679A90: 004F004C 00440041 00490046 0045004C
0x00679AA0: 00000000 D0000018 00000000 000000DF
0x00679AB0: 000000DE 00050001 00410002 004D0043
0x00679AC0: 0044004E 00530000 D0000054 00000000
0x00679AD0: 000000E0 000000DF 00050001 0041003C
0x00679AE0: 00410050 00480054 0050005C 006F0072
0x00679AF0: 00720067 006D0061 00440020 00730069
0x00679B00: 005C006B 006F0043 006E006E 00630065
0x00679B10: 00690074 006E006F 002E0073 00780065
0x00679B20: 00000065 00000000 D0000030 00000000
0x00679B30: 000000D2 000000E0 00050001 00410018
0x00679B40: 0041004E 0045004D 006F0043 006E006E
0x00679B50: 00630065 00690074 006E006F 00000073
0x00679B60: 00610044 C0000028 00000000 000000D3
0x00679B70: 000000DA 00000000 000000CC 0043000C
0x00679B80: 00530041 004F0049 00420020 00630061
0x00679B90: 0075006B 00440070 D000001C 00000000
0x00679BA0: 000000D4 00000000 00050004 00410004
0x00679BB0: 00500050 004F004E 0000000A 00730049
0x00679BC0: D000001C 00000000 000000D5 000000D4
0x00679BD0: 00050004 00550004 004F004C 00440041
0x00679BE0: 00000000 00610054 D0000020 00000000
0x00679BF0: 000000CA 000000D5 00090001 00550002
0x00679C00: 004F004C 00440041 00490046 0045004C
0x00679C10: 00570000 D0000018 00000000 000000CD
0x00679C20: 000000CA 00050001 00410002 004D0043
0x00679C30: 0044004E 00200000 D0000048 00000000
0x00679C40: 000000CB 000000CD 00050001 00410032
0x00679C50: 00410050 00480054 0050005C 006F0072
0x00679C60: 00720067 006D0061 00440020 00730069
0x00679C70: 005C006B 00610042 006B0063 00700075
0x00679C80: 0065002E 00650078 00000000 D0000024
0x00679C90: 00000000 000000CC 000000CB 00050001
0x00679CA0: 0041000E 0041004E 0045004D 00610042
0x00679CB0: 006B0063 00700075 00700000 C000002C
0x00679CC0: 00000000 000000CE 000000D3 00000000
0x00679CD0: 000000C4 0043000D 00530041 004F0049
0x00679CE0: 006D0020 00430079 00730061 006F0069
0x00679CF0: 4200AFA4 D000001C 00000000 000000CF
0x00679D00: 00000000 00050004 00410004 00500050
0x00679D10: 004F004E 0000000B 00200029 D000001C
0x00679D20: 00000000 000000C1 000000CF 00050004
0x00679D30: 00550004 004F004C 00440041 00000001
0x00679D40: 006F0052 D000003C 00000000 000000C2
0x00679D50: 000000C1 00090001 0055001C 004F004C
0x00679D60: 00440041 00490046 0045004C 006E0055
0x00679D70: 0079006D 00610043 00690073 002E006F
0x00679D80: 006E0069 00000066 00610064 D0000018
0x00679D90: 00000000 000000C6 000000C2 00050001
0x00679DA0: 00410002 004D0043 0044004E 42000000
0x00679DB0: D0000064 00000000 000000C3 000000C6
0x00679DC0: 00050001 0041004E 00410050 00480054
0x00679DD0: 0050005C 006F0072 00720067 006D0061
0x00679DE0: 00440020 00730069 005C006B 0079006D
0x00679DF0: 00610043 00690073 0020006F 006E0069
0x00679E00: 00720074 0064006F 00630075 00690074
0x00679E10: 006E006F 0065002E 00650078 00440000
0x00679E20: D0000040 00000000 000000C4 000000C3
0x00679E30: 00050001 0041002A 0041004E 0045004D
0x00679E40: 0079006D 00610043 00690073 0020006F
0x00679E50: 006E0069 00720074 0064006F 00630075
0x00679E60: 00690074 006E006F 00300000 C0000024
0x00679E70: 00000000 000000C5 0000012D 0000007F
0x00679E80: 00000000 004D0009 00630069 006F0072
0x00679E90: 006F0073 00740066 4200A8E4 C0000034
0x00679EA0: 00000000 000000C7 00000000 000000BE
0x00679EB0: 00000000 00490011 0074006E 00720065
0x00679EC0: 0065006E 00200074 00780045 006C0070
0x00679ED0: 0072006F 00720065 000000ED C000003C
0x00679EE0: 00000000 000000C8 00000000 000000BC
0x00679EF0: 00000000 00410015 00740063 00760069
0x00679F00: 00580065 00430020 006D006F 00610070
0x00679F10: 00690074 00690062 0069006C 00790074
0x00679F20: 0000006E C000005C 00000000 000000BC
0x00679F30: 00000000 00000000 000000BD 007B0026
0x00679F40: 00320032 00360044 00330046 00320031
0x00679F50: 0042002D 00460030 002D0036 00310031
0x00679F60: 00300044 0039002D 00410034 002D0042
0x00679F70: 00300030 00300038 00370043 00430034
0x00679F80: 00450037 00350039 4200007D D0000038
0x00679F90: 00000000 000000BD 00000000 00130004
0x00679FA0: 00430004 006D006F 00610070 00690074
0x00679FB0: 00690062 0069006C 00790074 00460020
0x00679FC0: 0061006C 00730067 00000020 00690046
0x00679FD0: C0000020 00000000 000000BE 000000C8
0x00679FE0: 000000B8 00000000 00530008 00630065
0x00679FF0: 00720075 00740069 00610079 C0000018
0x0067A000: 00000000 000000BF 00000000 00000000
0x0067A010: 000000BA 004E0004 004C0054 0042004D
0x0067A020: D000001C 00000000 000000C0 00000000
0x0067A030: 00050003 00460004 0061006C 00730067
0x0067A040: 00000008 FFFFFFC4 D000002C 00000000
0x0067A050: 0000009E 000000C0 000A0001 0053000A
0x0067A060: 00680063 006D0065 004C0065 00730069
0x0067A070: 004E0074 004C0054 0000004D 4200B364
0x0067A080: D0000034 00000000 000000AF 0000009E
0x0067A090: 00070001 00440018 004C004C 00690046
0x0067A0A0: 0065006C 0074006E 006D006C 00730073
0x0067A0B0: 002E0070 006C0064 0000006C 00000000
0x0067A0C0: D0000058 00000000 000000BA 000000AF
0x0067A0D0: 000C0001 00530032 00630065 00720075
0x0067A0E0: 00740069 004E0079 006D0061 004E0065
0x0067A0F0: 004C0054 0020004D 00530053 00490050
0x0067A100: 00410020 00740075 00650068 0074006E
0x0067A110: 00630069 00740061 006F0069 0000006E
0x0067A120: 4200A8E4 C000001C 00000000 000000B8
0x0067A130: 000000BF 00000000 000000BB 00420005
0x0067A140: 00730061 00630069 00610064 D000001C
0x0067A150: 00000000 000000B6 00000000 00050003
0x0067A160: 00460004 0061006C 00730067 00000000
0x0067A170: 0054002C D000002C 00000000 000000B7
0x0067A180: 000000B6 000A0001 0053000C 00680063
0x0067A190: 006D0065 004C0065 00730069 00420074
0x0067A1A0: 00730061 00630069 00000000 D0000034
0x0067A1B0: 00000000 000000B9 000000B7 00070001
0x0067A1C0: 00440018 004C004C 00690046 0065006C
0x0067A1D0: 00690077 0069006E 0065006E 002E0074
0x0067A1E0: 006C0064 0000006C 00200074 D0000050
0x0067A1F0: 00000000 000000BB 000000B9 000C0001
