##############################################################################
# VRC4173 Companion Chip Register Dumps
# Source: BEDiag dumps from real Casio BE-300 hardware
# Capture condition: a CF memory card was inserted.  Values in the
# 0x0A001000 CF/PCMCIA companion page are inserted-card state and should
# not be used as no-card defaults without a separate no-card capture.
##############################################################################

--- Broad Scan of 0x0A00xxxx ---
--- Detailed Dump (PA: 0x0A001000) ---
--- Detailed Dump (PA: 0x0A008000) ---
--- Detailed Dump (PA: 0x0A00A000) ---
--- Detailed Dump (PA: 0x0A00D000) ---
--- PCI I/O Base (setup.c) (PA: 0x0A00C000) ---
--- VRC4173 Core (PA: 0x0A000000, Size: 0x100) ---
--- VRC4173 Video (PA: 0x0A002000, Size: 0x100) ---
--- VRC4173 Video (PA: 0x0A002000, Size: 0x200) ---

#-----------------------------------------------------------------------------
# Register / Memory Hex Dumps
#-----------------------------------------------------------------------------

# Core (0x0A000000-0x0A0000FF)
0x0A00A2D0: 00000001 00000001 00000001 00000000
0x0A00A2E0: 00000001 00000001 00000001 00000000
0x0A00A2F0: 00000001 00000001 00000001 00000000
0x0A00A300: 00000001 00000001 00000001 00000000
0x0A00A310: 00000001 00000001 00000001 00000000
0x0A00A320: 00000001 00000001 00000001 00000000
0x0A00A330: 00000001 00000001 00000001 00000000
0x0A00A340: 00000001 00000001 00000001 00000000
0x0A00A350: 00000001 00000001 00000001 00000000
0x0A00A360: 00000001 00000001 00000001 00000000
0x0A00A370: 00000001 00000001 00000001 00000000
0x0A00A380: 00000001 00000001 00000001 00000000
0x0A00A390: 00000001 00000001 00000001 00000000
0x0A00A3A0: 00000001 00000001 00000001 00000000
0x0A00A3B0: 00000001 00000001 00000001 00000000
0x0A00A3C0: 00000001 00000001 00000001 00000000
0x0A00A3D0: 00000001 00000001 00000001 00000000
0x0A00A3E0: 00000001 00000001 00000001 00000000
0x0A00A3F0: 00000001 00000001 00000001 00000000
0x0A00A400: 00000001 00000000 00000001 00000001
0x0A00A410: 00000000 00000000 00000001 00000001
0x0A00A420: 00000000 00000001 00000001 00000001
0x0A00A430: 00000001 00000001 00000001 00000001
0x0A00A440: 00000001 00000070 00000000 00000001
0x0A00A450: 00000001 00000001 00000001 00000001
0x0A00A460: 00000000 00000001 000001D0 00000001
0x0A00A460: 00000000 00000001 000003AB 00000001
0x0A00A470: 00000001 00000001 00000001 00000001
0x0A00A490: 00000000 00000000 00000001 00000001
0x0A00A4B0: 00000001 00000001 00000001 00000001
0x0A00A4C0: 00000000 00000001 00000001 00000001
0x0A00A4D0: 00000001 00000001 00000001 00000001
0x0A00A4E0: 00000001 00000001 00000001 00000001
0x0A00A4F0: 00000001 00000001 00000001 00000001
0x0A00A500: 00000001 00000000 00000001 00000000
0x0A00A500: 00000001 00000001 00000001 00000000
0x0A00A500: 00000001 00000001 00000001 00000001
0x0A00A510: 00000001 00000001 00000001 00000000
0x0A00A510: 00000001 00000001 00000001 00000001
0x0A00A520: 00000001 00000001 00000001 00000000
0x0A00A520: 00000001 00000001 00000001 00000001
0x0A00A530: 00000001 00000001 00000001 00000000
0x0A00A540: 00000001 00000001 00000001 00000000
0x0A00A550: 00000001 00000001 00000001 00000000
0x0A00A560: 00000001 00000001 00000001 00000000
0x0A00A570: 00000000 00000001 00000001 00000000
0x0A00A570: 00000001 00000001 00000001 00000000
0x0A00A580: 00000001 00000001 00000001 00000000
0x0A00A590: 00000001 00000001 00000001 00000000
0x0A00A5A0: 00000001 00000001 00000001 00000000
0x0A00A5B0: 00000001 00000001 00000001 00000000
0x0A00A5C0: 00000001 00000001 00000001 00000000
0x0A00A5D0: 00000001 00000001 00000001 00000000
0x0A00A5E0: 00000001 00000001 00000001 00000000
0x0A00A5F0: 00000001 00000001 00000001 00000000
0x0A00A600: 00000001 00000001 00000001 00000000
0x0A00A600: 00000001 00000001 00000001 00000001
0x0A00A610: 00000001 00000001 00000001 00000000
0x0A00A610: 00000001 00000001 00000001 00000001
0x0A00A620: 00000001 00000001 00000001 00000000
0x0A00A630: 00000001 00000001 00000001 00000000
0x0A00A640: 00000001 00000001 00000001 00000000
0x0A00A650: 00000001 00000001 00000001 00000000
0x0A00A650: 00000001 00000001 00000001 00000001
0x0A00A660: 00000001 00000001 00000001 00000000
0x0A00A660: 00000001 00000001 00000001 00000001
0x0A00A670: 00000001 00000001 00000001 00000000
0x0A00A680: 00000001 00000001 00000001 00000000
0x0A00A690: 00000001 00000001 00000001 00000000
0x0A00A6A0: 00000001 00000001 00000001 00000000
0x0A00A6B0: 00000001 00000001 00000001 00000000
0x0A00A6C0: 00000001 00000001 00000001 00000000
0x0A00A6D0: 00000001 00000001 00000001 00000000
0x0A00A6E0: 00000001 00000001 00000001 00000000
0x0A00A6F0: 00000001 00000001 00000001 00000000
0x0A00A700: 00000001 00000001 00000001 00000000
0x0A00A710: 00000001 00000001 00000001 00000000
0x0A00A720: 00000001 00000001 00000001 00000000
0x0A00A730: 00000001 00000001 00000001 00000000
0x0A00A740: 00000001 00000001 00000001 00000000
0x0A00A750: 00000001 00000001 00000001 00000000
0x0A00A760: 00000001 00000001 00000001 00000000
0x0A00A770: 00000001 00000001 00000001 00000000
0x0A00A780: 00000001 00000001 00000001 00000000
0x0A00A790: 00000001 00000001 00000001 00000000
0x0A00A7A0: 00000001 00000001 00000001 00000000
0x0A00A7B0: 00000001 00000001 00000001 00000000
0x0A00A7C0: 00000001 00000001 00000001 00000000
0x0A00A7D0: 00000001 00000001 00000001 00000000
0x0A00A7E0: 00000001 00000001 00000001 00000000
0x0A00A7F0: 00000001 00000001 00000001 00000000
0x0A00A800: 00000001 00000001 00000001 00000000
0x0A00A810: 00000001 00000001 00000001 00000000
0x0A00A820: 00000001 00000001 00000001 00000000
0x0A00A830: 00000001 00000001 00000001 00000000
0x0A00A840: 00000001 00000001 00000001 00000000
0x0A00A850: 00000001 00000001 00000001 00000000
0x0A00A860: 00000001 00000001 00000001 00000000
0x0A00A870: 00000001 00000001 00000001 00000000
0x0A00A880: 00000001 00000001 00000001 00000000
0x0A00A890: 00000001 00000001 00000001 00000000
0x0A00A8A0: 00000001 00000001 00000001 00000000
0x0A00A8B0: 00000001 00000001 00000001 00000000
0x0A00A8C0: 00000001 00000001 00000001 00000000
0x0A00A8D0: 00000001 00000001 00000001 00000000
0x0A00A8E0: 00000001 00000001 00000001 00000000
0x0A00A8F0: 00000001 00000001 00000001 00000000
0x0A00A900: 00000001 00000001 00000001 00000000
0x0A00A910: 00000001 00000001 00000001 00000000
0x0A00A920: 00000001 00000001 00000001 00000000
0x0A00A930: 00000001 00000001 00000001 00000000
0x0A00A930: 00000001 00000001 00000001 00000001
0x0A00A940: 00000001 00000001 00000001 00000000
0x0A00A950: 00000001 00000001 00000001 00000000
0x0A00A960: 00000001 00000001 00000001 00000000
0x0A00A970: 00000001 00000001 00000001 00000000
0x0A00A980: 00000001 00000001 00000001 00000000
0x0A00A990: 00000001 00000001 00000001 00000000
0x0A00A9A0: 00000001 00000001 00000001 00000000
0x0A00A9B0: 00000001 00000001 00000001 00000000
0x0A00A9C0: 00000001 00000001 00000001 00000000
0x0A00A9C0: 00000001 00000001 00000001 00000001
0x0A00A9D0: 00000001 00000001 00000001 00000000
0x0A00A9E0: 00000001 00000001 00000001 00000000
0x0A00A9F0: 00000001 00000001 00000001 00000000
0x0A00A9F0: 00000001 00000001 00000001 00000001
0x0A00AA00: 00000001 00000001 00000001 00000000
0x0A00AA10: 00000001 00000001 00000001 00000000
0x0A00AA20: 00000001 00000001 00000001 00000000
0x0A00AA20: 00000001 00000001 00000001 00000001
0x0A00AA30: 00000001 00000001 00000001 00000000
0x0A00AA40: 00000001 00000001 00000001 00000000
0x0A00AA50: 00000001 00000001 00000001 00000000
0x0A00AA60: 00000001 00000001 00000001 00000000
0x0A00AA60: 00000001 00000001 00000001 00000001
0x0A00AA70: 00000001 00000001 00000001 00000000
0x0A00AA70: 00000001 00000001 00000001 00000001
0x0A00AA80: 00000001 00000001 00000001 00000000
0x0A00AA90: 00000001 00000001 00000001 00000000
0x0A00AA90: 00000001 00000001 00000001 00000001
0x0A00AAA0: 00000001 00000001 00000001 00000000
0x0A00AAA0: 00000001 00000001 00000001 00000001
0x0A00AAB0: 00000001 00000001 00000001 00000000
0x0A00AAB0: 00000001 00000001 00000001 00000001
0x0A00AAC0: 00000001 00000001 00000001 00000000
0x0A00AAC0: 00000001 00000001 00000001 00000001
0x0A00AAD0: 00000001 00000001 00000001 00000000
0x0A00AAE0: 00000001 00000001 00000001 00000000
0x0A00AAF0: 00000001 00000001 00000001 00000000
0x0A00AAF0: 00000001 00000001 00000001 00000001
0x0A00AB00: 00000001 00000001 00000001 00000000
0x0A00AB10: 00000001 00000001 00000001 00000000
0x0A00AB20: 00000001 00000001 00000001 00000000
0x0A00AB30: 00000001 00000001 00000001 00000000
0x0A00AB40: 00000001 00000001 00000001 00000000
0x0A00AB40: 00000001 00000001 00000001 00000001
0x0A00AB50: 00000001 00000001 00000001 00000000
0x0A00AB50: 00000001 00000001 00000001 00000001
0x0A00AB60: 00000001 00000001 00000001 00000000
0x0A00AB70: 00000001 00000001 00000001 00000000
0x0A00AB80: 00000001 00000001 00000001 00000000
0x0A00AB90: 00000001 00000001 00000001 00000000
0x0A00ABA0: 00000001 00000001 00000001 00000000
0x0A00ABB0: 00000001 00000001 00000001 00000000
0x0A00ABC0: 00000001 00000001 00000001 00000000
0x0A00ABD0: 00000001 00000001 00000001 00000000
0x0A00ABE0: 00000001 00000001 00000001 00000000
0x0A00ABF0: 00000001 00000001 00000001 00000000
0x0A00AC00: 00000001 00000001 00000001 00000000
0x0A00AC10: 00000001 00000001 00000001 00000000
0x0A00AC10: 00000001 00000001 00000001 00000001
0x0A00AC20: 00000001 00000001 00000000 00000000
0x0A00AC20: 00000001 00000001 00000001 00000000
0x0A00AC30: 00000001 00000001 00000001 00000000
0x0A00AC30: 00000001 00000001 00000001 00000001
0x0A00AC40: 00000001 00000001 00000001 00000000
0x0A00AC40: 00000001 00000001 00000001 00000001
0x0A00AC50: 00000001 00000001 00000001 00000000
0x0A00AC50: 00000001 00000001 00000001 00000001
0x0A00AC60: 00000001 00000001 00000001 00000000
0x0A00AC60: 00000001 00000001 00000001 00000001
0x0A00AC70: 00000001 00000001 00000001 00000000
0x0A00AC70: 00000001 00000001 00000001 00000001
0x0A00AC80: 00000001 00000001 00000001 00000000
0x0A00AC80: 00000001 00000001 00000001 00000001
0x0A00AC90: 00000001 00000001 00000001 00000000
0x0A00ACA0: 00000001 00000001 00000001 00000000
0x0A00ACB0: 00000001 00000001 00000001 00000000
0x0A00ACC0: 00000001 00000001 00000001 00000000
0x0A00ACD0: 00000001 00000001 00000001 00000000
0x0A00ACE0: 00000001 00000001 00000001 00000000
0x0A00ACF0: 00000001 00000001 00000001 00000000
0x0A00AD00: 00000001 00000001 00000001 00000000
0x0A00AD10: 00000001 00000001 00000001 00000000
0x0A00AD20: 00000001 00000001 00000001 00000000
0x0A00AD30: 00000001 00000001 00000001 00000000
0x0A00AD40: 00000001 00000001 00000001 00000000
0x0A00AD50: 00000001 00000001 00000001 00000000
0x0A00AD50: 00000001 00000001 00000001 00000001
0x0A00AD60: 00000001 00000001 00000001 00000000
0x0A00AD70: 00000001 00000001 00000001 00000000
0x0A00AD80: 00000001 00000001 00000001 00000000
0x0A00AD90: 00000001 00000001 00000001 00000000
0x0A00ADA0: 00000001 00000001 00000001 00000000
0x0A00ADB0: 00000001 00000001 00000001 00000000
0x0A00ADC0: 00000001 00000001 00000001 00000000
0x0A00ADD0: 00000001 00000001 00000001 00000000
0x0A00ADE0: 00000001 00000001 00000001 00000000
0x0A00ADF0: 00000001 00000001 00000001 00000000
0x0A00AE00: 00000001 00000001 00000001 00000000
0x0A00AE10: 00000001 00000001 00000000 00000000
0x0A00AE10: 00000001 00000001 00000001 00000000
0x0A00AE20: 00000001 00000001 00000001 00000000
0x0A00AE30: 00000001 00000001 00000001 00000000
0x0A00AE40: 00000001 00000001 00000001 00000000
0x0A00AE50: 00000001 00000001 00000001 00000000
0x0A00AE60: 00000001 00000001 00000001 00000000
0x0A00AE70: 00000001 00000001 00000001 00000000
0x0A00AE80: 00000001 00000001 00000001 00000000
0x0A00AE90: 00000001 00000001 00000001 00000000
0x0A00AEA0: 00000001 00000001 00000001 00000000
0x0A00AEB0: 00000001 00000001 00000001 00000000
0x0A00AEC0: 00000001 00000001 00000001 00000000
0x0A00AED0: 00000001 00000001 00000001 00000000
0x0A00AEE0: 00000001 00000001 00000001 00000000
0x0A00AEF0: 00000001 00000001 00000001 00000000
0x0A00AF00: 00000001 00000001 00000001 00000000
0x0A00AF10: 00000001 00000001 00000001 00000000
0x0A00AF20: 00000001 00000001 00000001 00000000
0x0A00AF30: 00000001 00000001 00000001 00000000
0x0A00AF40: 00000001 00000001 00000001 00000000
0x0A00AF50: 00000001 00000001 00000001 00000000
0x0A00AF60: 00000001 00000001 00000001 00000000
0x0A00AF70: 00000001 00000001 00000001 00000000
0x0A00AF80: 00000001 00000001 00000001 00000000
0x0A00AF90: 00000001 00000001 00000001 00000000
0x0A00AFA0: 00000001 00000001 00000001 00000000
0x0A00AFB0: 00000001 00000001 00000001 00000000
0x0A00AFC0: 00000001 00000001 00000001 00000000
0x0A00AFD0: 00000001 00000001 00000001 00000000
0x0A00AFE0: 00000001 00000001 00000001 00000000
0x0A00AFF0: 00000001 00000001 00000001 00000000

# PCI/NAND I/O (0x0A00C000-0x0A00CFFF)
0x0A00C170: C2080000 50E00113 00000000 00000000
0x0A00C170: E9084444 50E00114 00000000 00000000
0x0A00C370: 00000000 3E500000 00000000 00000000
0x0A00C570: C2080000 50E00113 00000000 00000000
0x0A00C570: E9084444 50E00114 00000000 00000000
0x0A00C770: 00000000 3E500000 00000000 00000000
0x0A00C970: C2080000 50E00113 00000000 00000000
0x0A00C970: E9084444 50E00114 00000000 00000000
0x0A00CB70: 00000000 3E500000 00000000 00000000
0x0A00CD70: C2080000 50E00113 00000000 00000000
0x0A00CD70: E9084444 50E00114 00000000 00000000
0x0A00CF70: 00000000 3E500000 00000000 00000000

# Broad Scan (short offsets)
0x000: 00000004 00000000 00000004 00000000 
0x000: 0000000B 00000004 000002F9 00000000 
0x000: 0000000C 100C4444 26721242 00000000 
0x000: 0000200C 00001100 00000000 00000000 
0x000: 00040001 007200DF 00FF0001 0004001C 
0x0000: 00000000 00000000 00000001 00000000 
0x0000: 00000000 3C1ABFC0 375A02F0 03400008 
0x0000: 00000004 00000000 00000000 00000307 
0x0000: 0000000C 100C4444 26721242 00000000 
0x0000: 00000070 0000AAE6 FFFF1118 00000E83 
0x0000: 10060400 00000000 00000148 00000002 
0x0000: 401A4000 AC08D888 AC1BD88C 001A45C2 
0x0010: 00000000 00000401 0000BFFF 00000000 
0x0010: 00000000 00000E83 00000001 00000000 
0x0010: 00000000 FFFFFFFF FFFFFFFF FFFFFFFF 
0x0010: 0000000C 0000000C 0000000C 00000000 
0x0010: 0000003C 0000000C 0000000C 00000000 
0x0010: 00005002 0883020C 00000000 00000000 
0x0010: 020003FF 000007FF 00000000 00000000 
0x0010: 07400018 310800FC 8D08D8C0 001ADB82 
0x010: 0000000C 00000002 00000000 00000000 
0x010: 0000000D 00000004 00000004 00000004 
0x010: 00001073 00001061 000010B1 00000004 
0x010: 00005002 0883020C 00000000 00000000 
0x010: 00D90003 00FF0001 00020018 000100DF 
0x0020: 00000001 00000000 00000000 00000000 
0x0020: 0000000C 00000000 0000000C 0000000C 
0x0020: 01FFF800 01FFF800 01FFF800 01FFF800 
0x0020: 337B07FC 011B4021 8D080000 001AD282 
0x0020: 4D011EF7 0000A5B3 00011C2F 00000000 
0x0020: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x020: 00000004 00000004 00000004 00000004 
0x020: 00000078 00000040 00000000 00000000 
0x020: 00040020 00000045 00040001 00170015 
0x020: 01FFF800 01FFF800 01FFF800 01FFF800 
0x0030: 0000000C 0000003C 00000000 00000000 
0x0030: 00000021 00000013 0000FFFF 00005A22 
0x0030: 00003800 00003800 00000000 00000000 
0x0030: 335A0038 0501000F 0348D021 8D1B0000 
0x0030: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x030: 00000004 00000004 00000004 00000004 
0x030: 00000040 0000000C 00000000 00000000 
0x030: 00003800 00003800 00000000 00000000 
0x030: 00010004 00610053 0044006E 00730069 
0x0040: 0000000C 00000000 00000000 00000000 
0x0040: 00010000 00000000 00000000 00000000 
0x0040: 00200010 0000067A 04B00002 00000000 
0x0040: 43454345 9FC02668 FFFFFFFF FFFFFFFF 
0x0040: 8C08D89C 0368D824 8F48000C 101B0009 
0x040: 0000000A 00000000 00000000 00000000 
0x040: 0000006B 00440053 00000050 002F0035 
0x040: 00009EFF 00000000 00000000 00000000 
0x040: 00010000 00000000 00000000 00000000 
0x0050: 8F5A0010 40881000 409A1800 8C08D888 
0x0050: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x050: 00000000 00000043 00000000 00000040 
0x050: 00200033 002E0030 00000036 008000FF 
0x0060: 09020902 09020902 09020902 09020902 
0x0060: 8C1BD88C 42000006 00000000 00000000 
0x0060: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x060: 00000040 00000004 00000004 00000004 
0x060: 000C000C 000C000C 000C000C 000C000C 
0x060: 00140003 00000008 00020021 00010004 
0x060: 09020902 09020902 09020902 09020902 
0x0070: 09020902 09020902 09020902 09020902 
0x0070: 42000018 8C1BD88C 08000060 8C08D888 
0x0070: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x070: 00000004 00000004 00000004 00000004 
0x070: 00020022 00010001 00030022 000C0002 
0x070: 000C000C 000C000C 000C000C 000C000C 
0x070: 09020902 09020902 09020902 09020902 
0x0080: 00000000 00000000 00000001 00000000 
0x0080: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x080: 00000000 00000001 00000000 00007100 
0x080: 00000004 00000000 00000000 00000307 
0x080: 001A000F 00010005 00000007 000F0002 
0x0090: 0000000C 0000000C 0000000C 00000000 
0x0090: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x090: 00000000 00000E83 00000001 00000000 
0x090: 00007100 00007100 00007100 00007100 
0x090: 000B001B 00C000C0 002700A1 004D0055 
0x00A0: 0000000C 00000000 0000000C 0000000C 
0x00A0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x0A0: 00000000 00000000 00000004 00000004 
0x0A0: 00000001 00000000 00000000 00010000 
0x0A0: 00007100 00007100 00007100 00007100 
0x0A0: 0075005D 00000008 001B0021 00000006 
0x00B0: 0000000C 0000003C 00000000 00000000 
0x00B0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x0B0: 00000004 00000004 00000004 00000004 
0x0B0: 00007100 00007100 00007100 00007100 
0x0B0: 00210001 001E00B5 001B004D 00C1000D 
0x00C0: 0000000C 00000000 00000000 00000000 
0x00C0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x0C0: 00007100 00000003 0000FFFF 00000000 
0x0C0: 00990041 00550027 005D004D 00640075 
0x0C0: 10061400 00000000 00000148 00000002 
0x00D0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x0D0: 00000002 00000000 00000000 00000005 
0x0D0: 00FF00F0 002100FF 0006001B 00010001 
0x0D0: 020003FF 000007FF 00000000 00000000 
0x00E0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x0E0: 00000000 00000000 00000004 00000004 
0x0E0: 00000041 0000000F 00000000 00000000 
0x0E0: 00B50021 004D001E 0012001B 004100C2 
0x00F0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x0F0: 00000000 00007100 00007100 00007100 
0x0F0: 00000004 00000004 00000004 00000004 
0x0F0: 00270099 004D0055 0075005D 006100EA 
0x0100: 00000000 00000000 0001000D 42000018 
0x100: 00000001 00000001 00000001 00000001 
0x100: 000100F0 00F60007 00010003 002100EE 
0x100: 5149BB10 0000A5B3 00011C2F 00000000 
0x110: 00000000 00000001 00000001 00000001 
0x110: 00000021 00000020 0000FFFF 0000B1D8 
0x110: 0006001B 00010002 00B50021 004D001E 
0x120: 00000001 00000000 00000001 00000001 
0x120: 0012001B 004100C3 00270099 004D0055 
0x130: 00000000 00000000 00000000 00060000 
0x130: 00000000 00000000 00000001 00000001 
0x130: 0075005D 006100EA 00010070 00760007 
0x140: 00000001 00000000 00000000 00000000 
0x140: 00000001 00000001 00000001 00000001 
0x140: 00000070 0000AAE2 FFFF115C 00000E83 
0x140: 00010003 002100EE 0006001B 00010003 
0x150: 00000000 00000001 00000001 00000001 
0x150: 00000000 00000401 0000BFFF 00000000 
0x150: 00B50021 004D001E 0004001B 00000007 
0x160: 00000001 00000000 00000001 00000001 
0x160: 00D30028 00000014 00FF00FF 00FF00FF 
0x170: 00000000 00000000 00000001 00000001 
0x170: 00FF00FF 00FF00FF 00FF00FF 00FF00FF 
0x170: C800D266 50E00000 00000000 00000000 
0x0180: 00000000 00000000 3C1A8008 375AB240 
0x180: 00000001 00000001 00000001 00000001 
0x180: 00200010 000014C8 04B00002 00000000 
0x180: 00FF00FF 00FF00FF 00FF00FF 00FF00FF 
0x0190: 03400008 00000000 00000000 00000000 
0x190: 00000000 00000000 00000000 00000001 
0x190: 00000000 00000001 00000001 00000001 
0x190: 00FF00FF 00FF00FF 00FF00FF 00FF00FF 
0x1A0: 00000001 00000000 00000001 00000001 
0x1A0: 00000001 00000001 00000000 00000000 
0x1A0: 00FF00FF 00FF00FF 00FF00FF 00FF00FF 
0x1B0: 00000000 00000000 00000001 00000001 
0x1B0: 00FF00FF 00FF00FF 00FF00FF 00FF00FF 
0x1C0: 00000000 00000000 00000001 00000040 
0x1C0: 00000001 00000001 00000001 00000001 
0x1C0: 00FF00FF 00FF00FF 00FF00FF 00FF00FF 
0x1D0: 00000000 00000001 00000001 00000001 
0x1D0: 00FF00FF 00FF00FF 00FF00FF 00FF00FF 
0x1E0: 00000001 00000000 00000001 00000001 
0x1E0: 00FF00FF 00FF00FF 00FF00FF 00FF00FF 
0x1E0: 01FFF800 01FFF800 0A000000 0A000000 
0x1F0: 00000000 00000000 00000001 00000001 
0x1F0: 00FF00FF 00FF00FF 00FF00FF 00FF00FF 

# Other 0x0A00xxxx
0x0A000100: 00000000 00000001 00000001 00000001
0x0A000110: 00000000 00000001 00000001 00000001
0x0A000120: 00000000 00000001 00000001 00000001
0x0A000130: 00000000 00000001 00000001 00000001
0x0A000140: 00000000 00000001 00000001 00000001
0x0A000150: 00000000 00000001 00000001 00000001
0x0A000160: 00000000 00000001 00000001 00000001
0x0A000170: 00000000 00000001 00000001 00000001
0x0A000180: 00000000 00000001 00000001 00000001
0x0A000190: 00000000 00000001 00000001 00000001
0x0A0001A0: 00000000 00000001 00000001 00000001
0x0A0001B0: 00000000 00000001 00000001 00000001
0x0A0001C0: 00000000 00000001 00000001 00000001
0x0A0001D0: 00000000 00000001 00000001 00000001
0x0A0001E0: 00000000 00000001 00000001 00000001
0x0A0001F0: 00000000 00000001 00000001 00000001
0x0A000200: 00000000 0000AD55 000000CF 00000006
0x0A000200: 00000002 00000000 00000004 00000009
0x0A000210: 00001234 00000000 00000000 00000000
0x0A000210: 0000B414 00000000 00000000 00000000
0x0A000220: 000001E0 00000000 00000000 00000000
0x0A000230: 00000000 00000000 00000001 00000000
0x0A000300: 00001304 0000DD00 000005DC 000000C8
0x0A000310: 00000032 00000000 00000001 00000000
0x0A000320: 00000526 00000762 00000837 00000825
0x0A000320: 00000ADC 000004F8 000003EF 0000042D
0x0A000390: 00000E0E 00000000 0000DD00 0000DD00
0x0A000390: 00000E22 00000000 0000DD00 0000DD00
0x0A0003A0: 00000000 00000000 00000002 0000DD00
0x0A0003B0: 0000DD00 0000DD00 0000DD00 0000DD00
0x0A0003C0: 0000D007 00000001 00000003 00000000
0x0A0003D0: 00000000 00070000 00000000 00000000
0x0A0003F0: 00000000 00000007 00000000 00000000
0x0A000400: 00000000 00000001 00000001 00000001
0x0A000410: 00000000 00000001 00000001 00000001
0x0A000420: 00000000 00000001 00000001 00000001
0x0A000430: 00000000 00000001 00000001 00000001
0x0A000440: 00000000 00000001 00000001 00000001
0x0A000450: 00000000 00000001 00000001 00000001
0x0A000460: 00000000 00000001 00000001 00000001
0x0A000470: 00000000 00000001 00000001 00000001
0x0A000480: 00000000 00000001 00000001 00000001
0x0A000490: 00000000 00000001 00000001 00000001
0x0A0004A0: 00000000 00000001 00000001 00000001
0x0A0004B0: 00000000 00000001 00000001 00000001
0x0A0004C0: 00000000 00000001 00000001 00000001
0x0A0004D0: 00000000 00000001 00000001 00000001
0x0A0004E0: 00000000 00000001 00000001 00000001
0x0A0004F0: 00000000 00000001 00000001 00000001
0x0A000500: 00000000 00000001 00000001 00000001
0x0A000510: 00000000 00000001 00000001 00000001
0x0A000520: 00000000 00000001 00000001 00000001
0x0A000530: 00000000 00000001 00000001 00000001
0x0A000540: 00000000 00000001 00000001 00000001
0x0A000550: 00000000 00000001 00000001 00000001
0x0A000560: 00000000 00000001 00000001 00000001
0x0A000570: 00000000 00000001 00000001 00000001
0x0A000580: 00000000 00000001 00000001 00000001
0x0A000590: 00000000 00000001 00000001 00000001
0x0A0005A0: 00000000 00000001 00000001 00000001
0x0A0005B0: 00000000 00000001 00000001 00000001
0x0A0005C0: 00000000 00000001 00000001 00000001
0x0A0005D0: 00000000 00000001 00000001 00000001
0x0A0005E0: 00000000 00000001 00000001 00000001
0x0A0005F0: 00000000 00000001 00000001 00000001
0x0A000600: 00000000 00000001 00000001 00000001
0x0A000610: 00000000 00000001 00000001 00000001
0x0A000620: 00000000 00000001 00000001 00000001
0x0A000630: 00000000 00000001 00000001 00000001
0x0A000640: 00000000 00000001 00000001 00000001
0x0A000650: 00000000 00000001 00000001 00000001
0x0A000660: 00000000 00000001 00000001 00000001
0x0A000670: 00000000 00000001 00000001 00000001
0x0A000680: 00000000 00000001 00000001 00000001
0x0A000690: 00000000 00000001 00000001 00000001
0x0A0006A0: 00000000 00000001 00000001 00000001
0x0A0006B0: 00000000 00000001 00000001 00000001
0x0A0006C0: 00000000 00000001 00000001 00000001
0x0A0006D0: 00000000 00000001 00000001 00000001
0x0A0006E0: 00000000 00000001 00000001 00000001
0x0A0006F0: 00000000 00000001 00000001 00000001
0x0A000700: 00000000 00000001 00000001 00000001
0x0A000710: 00000000 00000001 00000001 00000001
0x0A000720: 00000000 00000001 00000001 00000001
0x0A000730: 00000000 00000001 00000001 00000001
0x0A000740: 00000000 00000001 00000001 00000001
0x0A000750: 00000000 00000001 00000001 00000001
0x0A000760: 00000000 00000001 00000001 00000001
0x0A000770: 00000000 00000001 00000001 00000001
0x0A000780: 00000000 00000001 00000001 00000001
0x0A000790: 00000000 00000001 00000001 00000001
0x0A0007A0: 00000000 00000001 00000001 00000001
0x0A0007B0: 00000000 00000000 00000001 00000001
0x0A0007B0: 00000000 00000001 00000001 00000001
0x0A0007C0: 00000000 00000001 00000001 00000001
0x0A0007D0: 00000000 00000001 00000001 00000001
0x0A0007E0: 00000000 00000001 00000001 00000001
0x0A0007F0: 00000000 00000001 00000001 00000001
0x0A000800: 00000000 00000001 00000001 00000001
0x0A000810: 00000000 00000001 00000001 00000001
0x0A000820: 00000000 00000001 00000001 00000001
0x0A000830: 00000000 00000001 00000001 00000001
0x0A000840: 00000000 00000001 00000001 00000000
0x0A000840: 00000000 00000001 00000001 00000001
0x0A000850: 00000000 00000001 00000001 00000001
0x0A000860: 00000000 00000001 00000001 00000001
0x0A000870: 00000000 00000001 00000001 00000001
0x0A000880: 00000004 00000001 00000003 00000001
