##############################################################################
# Memory Dumps (SDRAM, Exception Vectors, Boot Params, ROM)
# Source: BEDiag dumps from real Casio BE-300 hardware
##############################################################################

--- BASELINE SNAPSHOT ---
--- EARLY SNAPSHOT ---
--- Exception Vectors (PA: 0x00000000, Size: 0x200) ---
--- Exception Vectors (PA: 0x00000000, Size: 0x400) ---
--- PASS 1 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 1 ROM FULL DUMP (PA 0x1FC00000..0x1FC03FFF) ---
--- PASS 1 ROM SNAPSHOT ---
--- PASS 2 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 2 ROM SNAPSHOT ---
--- PASS 3 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 3 ROM SNAPSHOT ---
--- POST SNAPSHOT ---
--- RAM DUMP ---
--- SETTLE SNAPSHOT ---
--- Standard ROM Entry (PA 0x1FC00000) (PA: 0x1FC00000, Size: 0x100) ---

#-----------------------------------------------------------------------------
# Register / Memory Hex Dumps
#-----------------------------------------------------------------------------
0x0067A280: 0047000A 006F0072 00700075 0044004E
0x0067A290: 00530049 00690000 D0000038 00000000
0x0067A290: 00720075 00650072 0074006E 00650056
0x0067A2A0: 00000096 00000095 00090001 0049001A
0x0067A2A0: 00730072 006F0069 4200006E C0000034
0x0067A2B0: 00000000 000000AB 00000000 000000AA
0x0067A2B0: 0061006D 00650067 00610050 00680074
0x0067A2C0: 000000A9 00490011 0074006E 00720065
0x0067A2C0: 00730041 006E0079 004D0063 00630061
0x0067A2D0: 0064002E 006C006C 00790000 C0000020
0x0067A2D0: 0065006E 00200074 00650053 00740074
0x0067A2E0: 00000000 00000098 00000000 00000000
0x0067A2E0: 006E0069 00730067 00000000 D0000030
0x0067A2F0: 00000000 000000A9 00000000 000C0001
0x0067A2F0: 00000099 004C0007 006E0069 0061006B
0x0067A300: 004D000C 006E0069 0072006F 00650056
0x0067A300: 00650067 0000015D D000002C 00000000
0x0067A310: 00000099 00000000 00050007 00520016
0x0067A310: 00730072 006F0069 003B006E 00500053
0x0067A320: 003B0032 00000000 C0000024 00000000
0x0067A320: 0075006F 00650074 00730041 006E0079
0x0067A330: 000000AA 00000000 00000000 000000A2
0x0067A330: 004D0063 00630061 00000031 00640000
0x0067A340: 0055000A 00650073 00200072 00670041
0x0067A340: C0000024 00000000 0000009A 00000092
0x0067A350: 00000618 0000009D 00410009 00790073
0x0067A350: 006E0065 00540074 D0000038 00000000
0x0067A360: 000000AC 00000000 000B0001 00550016
0x0067A360: 0063006E 0061004D 00310063 0049005A
0x0067A370: 002D0041 0061004C 0067006E 00610075
0x0067A370: D0000058 00000000 0000009C 00000000
0x0067A380: 000B0001 00440034 00730069 006C0070
0x0067A380: 00650067 0061004A 00610076 00630053
0x0067A390: 00690072 00740070 00000000 D0000048
0x0067A390: 00790061 0061004E 0065006D 00730041
0x0067A3A0: 00000000 000000AE 000000AC 00080001
0x0067A3A0: 006E0079 004D0063 00630061 00200031
0x0067A3B0: 0044004E 00530049 00410057 0020004E
0x0067A3B0: 0050002C 0061006C 00660074 0072006F
0x0067A3C0: 0057006D 006E0069 006F0064 00730077
0x0067A3C0: 00640041 00700061 00650074 00000072
0x0067A3D0: 0020006E D0000020 00000000 0000009D
0x0067A3D0: 004E0020 00200054 00690057 0064006E
0x0067A3E0: 0000009C 00050001 0047000A 006F0072
0x0067A3E0: 0077006F 00200073 00450043 42000000
0x0067A3F0: 00700075 0044004E 00530049 00000000
0x0067A3F0: D0000030 00000000 000000A0 000000AE
0x0067BF00: 00000000 00000023 0043000C 00530041
0x0067BF00: 0000006A 00000068 000E0007 00440020
0x0067BF00: 000005FF 00050004 00550004 004F004C
0x0067BF00: 00440020 00660065 00750061 0074006C
0x0067BF00: 005C006B 00610042 006B0063 00700075
0x0067BF00: 00650053 00740074 006E0069 00730067
0x0067BF00: 006E0069 0061006B 00650067 000000FD
0x0067BF00: 00730069 005C006B 00610042 006B0063
0x0067BF00: D000001C 00000000 0000060A 00000609
0x0067BF10: 00000000 D0000054 00000000 00000605
0x0067BF10: 00050004 00410004 00500050 004F004E
0x0067BF10: 00440041 00000000 00000000 D000001C
0x0067BF10: 004F0049 00420020 00630061 0075006B
0x0067BF10: 00610047 00650074 00610077 00310079
0x0067BF10: 0065002E 00650078 00690000 D0000018
0x0067BF10: 00660065 00750061 0074006C 00610047
0x0067BF10: 00700075 0065002E 00650078 00690000
0x0067BF10: D000002C 00000000 000005F4 00000000
0x0067BF20: 00000000 000005FE 000005FC 00050001
0x0067BF20: 00000000 00000601 00000600 00050004
0x0067BF20: 00000009 FFFFFFC4 C000002C 00000000
0x0067BF20: 00000604 00050001 0041003E 00410050
0x0067BF20: 00050007 00520016 0075006F 00650074
0x0067BF20: 00320039 0031002E 00380036 0035002E
0x0067BF20: 00610070 D000001C 00000000 0000002A
0x0067BF20: 00650074 00610077 00310079 00320039
0x0067BF20: D0000018 00000000 000005FE 000005FC
0x0067BF30: 00000000 00050004 00410004 00500050
0x0067BF30: 0000060B 00000603 00000000 00000615
0x0067BF30: 00050001 00410002 004D0043 0044004E
0x0067BF30: 002E0035 00300031 00000030 42000000
0x0067BF30: 0031002E 00380036 0035002E 002E0035
0x0067BF30: 00410002 004D0043 0044004E 00000000
0x0067BF30: 00410002 004D0043 0044004E 00650000
0x0067BF30: 00410004 00500050 004F004E 0000000A
0x0067BF30: 00480054 0050005C 006F0072 00720067
0x0067BF30: 00730041 006E0079 004D0063 00630061
0x0067BF40: 00000000 D0000020 00000000 000005FF
0x0067BF40: 00000031 00030000 C0000024 00000000
0x0067BF40: 00300031 00000030 42000000 D0000038
0x0067BF40: 0043000E 00530041 004F0049 00530020
0x0067BF40: 004F004E 00000008 4200AA1C D000001C
0x0067BF40: 00530020 C0000034 00000000 00000603
0x0067BF40: 006D0061 00440020 00730069 005C006B
0x0067BF40: D0000020 00000000 000005FF 000005FE
0x0067BF40: D0000038 00000000 0000006B 0000006A
0x0067BF50: 00000000 0000002B 0000002A 00050004
0x0067BF50: 00000000 0000006B 0000006A 00030007
0x0067BF50: 000005F6 000005EE 000005F9 000005F8
0x0067BF50: 000005FA 00000000 0000060A 00430011
0x0067BF50: 000005FE 00090001 00550002 004F004C
0x0067BF50: 00030007 00440026 0053004E 00320031
0x0067BF50: 00090001 00550002 004F004C 00440041
0x0067BF50: 006F0043 0074006E 006F0072 0050006C
0x0067BF50: 00740065 00690074 0067006E 42000073
0x0067BF60: 002E0037 002E0030 002E0030 00000031
0x0067BF60: 00410009 00790073 0063006E 0061004D
0x0067BF60: 00440026 0053004E 00320031 002E0037
0x0067BF60: 00440041 00490046 0045004C 00540000
0x0067BF60: 00490046 0045004C 00540000 D000001C
0x0067BF60: 00530041 004F0049 00430020 006E006F
0x0067BF60: 00550004 004F004C 00440041 00000000
0x0067BF60: 006E0061 006C0065 0065002E 00650078
0x0067BF60: D0000028 00000000 0000060D 00000000
0x0067BF70: 00000000 00000600 000005FF 00050004
0x0067BF70: 00000000 D0000020 00000000 0000002C
0x0067BF70: 00050001 00410012 0041004E 0045004D
0x0067BF70: 002E0030 002E0030 00000031 002E0030
0x0067BF70: 002E0030 002E0030 002E0030 00000030
0x0067BF70: 00310063 004D0047 D0000058 00000000
0x0067BF70: 0065006E 00740063 006F0069 0073006E
0x0067BF70: 00690000 D0000018 00000000 00000606
0x0067BF70: D000001C 00000000 00000600 000005FF
0x0067BF80: 00000000 D0000030 00000000 00000604
0x0067BF80: 0000002B 00090001 00550002 004F004C
0x0067BF80: 000005F7 00000000 000B0001 00440034
0x0067BF80: 00000605 00050001 00410002 004D0043
0x0067BF80: 00050004 00550004 004F004C 00440041
0x0067BF80: 002E0030 002E0030 00000030 42000000
0x0067BF80: 00550004 004F004C 00440041 00000000
0x0067BF80: 00650053 00740074 006E0069 00730067
0x0067BF80: 42000000 D0000038 00000000 0000006C
0x0067BF90: 00000000 00000000 D000001C 00000000
0x0067BF90: 00000000 00050001 00410018 0041004E
0x0067BF90: 00000000 D000001C 00000000 00000601
0x0067BF90: 00000000 D0000054 00000000 0000060E
0x0067BF90: 0000006B 00040007 00570022 004E0049
0x0067BF90: 00440041 00490046 0045004C 00440000
0x0067BF90: 0044004E 42000000 D0000020 00000000
0x0067BF90: 00730069 006C0070 00790061 0061004E
0x0067BF90: D0000038 00000000 0000006C 0000006B
0x0067BFA0: 00000600 00050004 00410004 00500050
0x0067BFA0: 00000601 00000600 00050004 00410004
0x0067BFA0: 00000608 00000606 00090001 00550002
0x0067BFA0: 0000060D 00050001 0041003E 00410050
0x0067BFA0: 00040007 00570022 004E0049 00300053
0x0067BFA0: 00300053 0030002E 0030002E 0030002E
0x0067BFA0: 0045004D 006F0043 006E006E 00630065
0x0067BFA0: 0065006D 00730041 006E0079 004D0063
0x0067BFA0: D0000018 00000000 0000001F 0000002C
0x0067BFB0: 00050001 00410002 004D0043 0044004E
0x0067BFB0: 00300000 0030002E 0030002E 0030002E
0x0067BFB0: 0030002E 0030002E 0030002E 00300000
0x0067BFB0: 00480054 0050005C 006F0072 00720067
0x0067BFB0: 004F004C 00440041 00490046 0045004C
0x0067BFB0: 004F004E 0000000A 00530020 C0000034
0x0067BFB0: 00500050 004F004E 0000000A 00530020
0x0067BFB0: 00630061 00200031 0044004E 00530049
0x0067BFB0: 00690074 006E006F 00000073 4200D53C
0x0067BFC0: 00000000 000001B5 C0000024 00000000
0x0067BFC0: 00000000 00000603 000005FA 00000000
0x0067BFC0: 00000000 00430005 00530041 004F0049
0x0067BFC0: 0030002E 0030002E 0030002E 00000000
0x0067BFC0: 00410057 0020004E 00640041 00700061
0x0067BFC0: 00650000 D000001C 00000000 00000609
0x0067BFC0: 00670000 D0000048 00000000 00000022
0x0067BFC0: 006D0061 00440020 00730069 005C006B
0x0067BFC0: C0000034 00000000 00000603 000005FA
0x0067BFC0: D000001C 00000000 0000060A 00000609
0x0067BFC0: D0000054 00000000 00000605 00000604
0x0067BFD0: 00000000 0000060A 00430011 00530041
0x0067BFD0: 00000000 C000001C 00000000 00000607
0x0067BFD0: 0000001F 00050001 00410032 00410050
0x0067BFD0: 0000006E 00000075 00000070 00000000
0x0067BFD0: 000001B5 C0000024 00000000 0000006E
0x0067BFD0: 00000608 00050004 00550004 004F004C
0x0067BFD0: 0000060A 00430011 00530041 004F0049
0x0067BFD0: 00050001 0041003C 00410050 00480054
0x0067BFD0: 00050004 00410004 00500050 004F004E
0x0067BFD0: 00650074 00000072 00630069 D0000020
0x0067BFD0: 006F0043 0074006E 006F0072 0050006C
0x0067BFE0: 00000000 00000000 000005FD 00520006
0x0067BFE0: 00000000 000005F8 000005F7 00050001
0x0067BFE0: 00000009 FFFFFFC4 C000002C 00000000
0x0067BFE0: 00000075 00000070 00000000 00450009
0x0067BFE0: 00430020 006E006F 0065006E 00740063
0x0067BFE0: 00440041 00000000 00000000 D000001C
0x0067BFE0: 00450009 00740078 006F004D 00650064
0x0067BFE0: 00480054 0050005C 006F0072 00720067
0x0067BFE0: 004F0049 00430020 006E006F 0065006E
0x0067BFE0: 0050005C 006F0072 00720067 006D0061
0x0067BFE0: 006E0061 006C0065 0065002E 00650078
0x0067BFF0: 00000000 0000060A 00000609 00050004
0x0067BFF0: 0000060B 00000603 00000000 00000615
0x0067BFF0: 00440020 00730069 005C006B 006F0043
0x0067BFF0: 0047000A 006F0072 00700075 0044004E
0x0067BFF0: 00620065 006F006F 00650074 D0000020
0x0067BFF0: 00690000 D0000018 00000000 0000060F
0x0067BFF0: 006D0061 00440020 00730069 005C006B
0x0067BFF0: 006F0069 0073006E 00000000 D0000030
0x0067BFF0: 0073006D 00540020 C0000028 00000000
0x0067BFF0: 00740063 006F0069 0073006E 00000000
0x0067BFF0: 00740078 006F004D 00650064 0073006D
0x0067C000: 00000000 00000602 00000000 00070004
0x0067C000: 00000000 00000604 00000000 00050001
0x0067C000: 00000070 00000000 00000000 00000074
0x0067C000: 0000060E 00050001 00410002 004D0043
0x0067C000: 00410004 00500050 004F004E 00000008
0x0067C000: 0043000E 00530041 004F0049 00530020
0x0067C000: 00530049 006F0000 C000001C 00000000
0x0067C000: 00540020 C0000028 00000000 00000070
0x0067C000: 00610042 006B0063 00700075 0065002E
0x0067C000: 006E006E 00630065 00690074 006E006F
0x0067C000: D0000030 00000000 00000604 00000000
0x0067C010: 00000000 00000000 00000074 0048000B
0x0067C010: 00000000 C0000030 00000000 0000060B
0x0067C010: 000005F9 00000000 00000000 000005FD
0x0067C010: 00050001 00410018 0041004E 0045004D
0x0067C010: 002E0073 00780065 00000065 00790061
0x0067C010: 00410018 0041004E 0045004D 006F0043
0x0067C010: 0044004E 42000000 D0000020 00000000
0x0067C010: 0048000B 00790061 00730065 006F0043
0x0067C010: 00540004 006D0069 004F0065 00740075
0x0067C010: 00650078 00610000 D0000024 00000000
0x0067C010: 00740065 00690074 0067006E 42000073
0x0067C020: 00000023 00000022 00050001 0041000E
0x0067C020: 00000603 00000000 00000615 00430010
0x0067C020: 00000610 0000060F 00090001 00550002
0x0067C020: 00002710 FFFFFFC4 D0000018 00000000
0x0067C020: 00500005 00720061 0073006D 00470011
0x0067C020: 006E006E 00630065 00690074 006E006F
0x0067C020: 006F0043 006E006E 00630065 00690074
0x0067C020: 0070006D 00740061 00470028 D0000058
0x0067C020: 00790061 00730065 006F0043 0070006D
0x0067C020: D0000018 00000000 00000606 00000605
0x0067C020: D0000028 00000000 0000060D 00000000
0x0067C030: 00000000 00000071 00000000 000C0001
0x0067C030: 00000073 4200D53C D0000054 00000000
0x0067C030: 000005FD 00000602 00040004 00570004
0x0067C030: 00050001 00410002 004D0043 0044004E
0x0067C030: 00050001 00410012 0041004E 0045004D
0x0067C030: 0041004E 0045004D 00610042 006B0063
0x0067C030: 004F004C 00440041 00490046 0045004C
0x0067C030: 00530041 004F0049 00430020 006C0061
0x0067C030: 006E006F 00000073 4200D53C D0000054
0x0067C030: 00740061 00470028 D0000058 00000000
0x0067C030: D0000024 00000000 000005FB 00000000
0x0067C040: 00000000 00000605 00000604 00050001
0x0067C040: 00000071 00000000 000C0001 00460034
0x0067C040: 00000605 00000604 00050001 0041003C
0x0067C040: 00090004 00420004 00730075 0075004E
0x0067C040: 00200000 D0000020 00000000 00000608
0x0067C040: 00460034 00690072 006E0065 006C0064
0x0067C040: 00650000 D000001C 00000000 00000614
0x0067C040: 00650053 00740074 006E0069 00730067
0x0067C040: 00690061 03E80074 00410000 C0000020
0x0067C040: 00700075 00740000 C0000034 00000000
0x0067C040: 00750063 0061006C 006F0074 006D0072
0x0067C050: 00000000 000005F8 00000607 00000000
0x0067C050: 00000000 D0000054 00000000 0000060E
0x0067C050: 00000024 00000029 0000000D 0000000A
0x0067C050: 00000606 00090001 00550002 004F004C
0x0067C050: 00000610 00050004 00550004 004F004C
0x0067C050: 0041003C 00410050 00480054 0050005C
0x0067C050: 00410050 00480054 0050005C 006F0072
0x0067C050: 004E0079 006D0061 00480065 00790061
0x0067C050: 0062006D 00720065 00000000 000001C4
0x0067C050: 00690072 006E0065 006C0064 004E0079
0x0067C050: D000002C 00000000 0000060D 00000000
0x0067C060: 000005C5 00440008 00730069 004E006B
0x0067C060: 0000060D 00050001 0041003E 00410050
0x0067C060: 00050001 00410016 0041004E 0045004D
0x0067C060: 00430011 00530041 004F0049 004D0020
0x0067C060: 00440041 00000000 00000000 D000001C
0x0067C060: 00440041 00490046 0045004C 00000000
0x0067C060: 006D0061 00480065 00790061 00730065
0x0067C060: 006F0072 00720067 006D0061 00440020
0x0067C060: 00720067 006D0061 00440020 00730069
0x0067C060: 00730065 00430020 006D006F 00610070
0x0067C060: D0000020 00000000 000005FC 000005FB
0x0067C070: 00000000 00000615 00000614 00050004
0x0067C070: 00070004 00420004 00730075 00790054
0x0067C070: 00430020 006D006F 00610070 00690074
0x0067C070: 00480054 0050005C 006F0072 00720067
0x0067C070: 005C006B 006F0043 006E006E 00630065
0x0067C070: 00610043 0063006C 006C0075 00740061
0x0067C070: 00690074 006C0062 00200065 006E006F
0x0067C070: 006D0061 00610065 D0000024 00000000
0x0067C070: 00730069 005C006B 006F0043 006E006E
0x0067C070: 00730075 00630069 006C0050 00790061
0x0067C070: D000001C 00000000 00000609 00000608
0x0067C080: 000005F3 00000000 000A0004 00530004
0x0067C080: 00050004 00550004 004F004C 00440041
0x0067C080: 00410004 00500050 004F004E 00000008
0x0067C080: 00430020 004D004F 003A0031 00610000
0x0067C080: 00630065 00690074 006E006F 002E0073
0x0067C080: 00650070 00000000 00000000 D000002C
0x0067C080: 00690074 006E006F 002E0073 00780065
0x0067C080: 006C0062 00200065 006E006F 00430020
0x0067C080: 006D0061 00440020 00730069 005C006B
0x0067C080: 00720065 0054002C D000001C 00000000
0x0067C080: 0072006F 00300000 D0000044 00000000
0x0067C090: 00000000 00000000 D000001C 00000000
0x0067C090: 00000000 000005FD 000005FC 000E0004
0x0067C090: 00000000 C0000030 00000000 00000616
0x0067C090: 00000025 00000000 00050004 00410004
0x0067C090: 00000065 00790061 D0000018 00000000
0x0067C090: 0000060E 0000060D 00050001 0041002E
0x0067C090: 004D004F 003A0031 00610000 D0000024
0x0067C090: 00610065 00630072 00530068 00650074
0x0067C090: 006F0043 0074006E 006F0072 0050006C
0x0067C090: 00780065 00000065 00790061 D0000018
0x0067C090: D0000024 00000000 00000073 00000071
0x0067C0A0: 00000000 00000073 00000071 000A0004
0x0067C0A0: 00000000 00000606 00000605 00050001
0x0067C0A0: 00000606 00000605 00050001 00410002
0x0067C0A0: 0000060A 00000609 00050004 00410004
0x0067C0A0: 0000060B 00000000 0000056A 00430010
0x0067C0A0: 000A0004 00440004 00760065 00630069
0x0067C0A0: 00320070 42000000 D0000028 00000000
0x0067C0A0: 00410050 00480054 0050005C 006F0072
0x0067C0A0: 00500050 004F004E 0000000A 00000000
0x0067C0A0: 00520004 00620065 006E0069 004F0064
0x0067C0A0: 006E0061 006C0065 0065002E 00650078
0x0067C0B0: 000005EE 000005F3 000B0004 00530004
0x0067C0B0: 00410002 004D0043 0044004E 00200000
0x0067C0B0: 00440004 00760065 00630069 00540065
0x0067C0B0: 004D0043 0044004E 00200000 D0000020
0x0067C0B0: 00500050 004F004E 00000009 FFFFFFC4
0x0067C0B0: 0052006E 00730065 006D0075 00000065
0x0067C0B0: 00530041 004F0049 00430020 006C0061
0x0067C0B0: 00540065 00700079 00010065 42000000
0x0067C0B0: 00690000 D0000018 00000000 0000060F
0x0067C0B0: 00720067 006D0061 00440020 00730069
0x0067C0B0: D000001C 00000000 00000018 00000025
0x0067C0C0: 00000000 00000608 00000606 00090001
0x0067C0C0: 0000060E 00050001 00410002 004D0043
0x0067C0C0: 00050004 00550004 004F004C 00440041
0x0067C0C0: 00200000 C0000034 00000000 000005FE
0x0067C0C0: 005C006B 00610043 0063006C 0065002E
0x0067C0C0: 00610065 00630072 00430068 0075006F
0x0067C0C0: 00700079 00010065 42000000 D0000020
0x0067C0C0: 00750063 0061006C 006F0074 006D0072
0x0067C0C0: C000002C 00000000 0000060B 00000603
0x0067C0C0: D0000020 00000000 00000074 00000073
0x0067C0C0: D0000020 00000000 00000608 00000606
0x0067C0D0: 00000000 00000074 00000073 00040001
0x0067C0D0: 00000000 00000615 0043000E 00530041
0x0067C0D0: 00000001 0074006C D0000044 00000000
0x0067C0D0: 000005F6 00000601 00000600 00530011
0x0067C0D0: 00040001 0050000C 0072006F 00430074
0x0067C0D0: 00090001 00550002 004F004C 00440041
0x0067C0D0: 0044004E 42000000 D0000020 00000000
0x0067C0D0: 00550002 004F004C 00440041 00490046
0x0067C0D0: 00650078 42000000 D0000018 00000000
0x0067C0D0: 0074006E 00000064 006E0069 D0000034
0x0067C0D0: D000002C 00000000 00000617 00000000
0x0067C0E0: 00000000 000005E9 000005EE 00060001
0x0067C0E0: 0000001B 00000018 00090001 00550026
0x0067C0E0: 0000060F 0000060E 00050001 00410002
0x0067C0E0: 00000610 0000060F 00090001 00550002
0x0067C0E0: 00050001 00410016 0041004E 0045004D
0x0067C0E0: 0045004C 00000000 D000001C 00000000
0x0067C0E0: 00490046 0045004C 00000000 D000001C
0x0067C0E0: 004D004F 003A0031 00000000 C0000020
0x0067C0E0: 004F0049 00530020 00740065 00690074
0x0067C0E0: 0050000C 0072006F 00430074 004D004F
0x0067C0E0: 00630065 00720075 00740069 00500079
0x0067C0F0: 00000000 00000076 0000006E 00000077
0x0067C0F0: 00000000 00000609 00000608 00050004
0x0067C0F0: 00000609 00000608 00050004 00550004
0x0067C0F0: 003A0031 00000000 C0000020 00000000
0x0067C0F0: 0049001A 006E006E 00720065 00500032
0x0067C0F0: 004D0043 0044004E 00200000 D0000034
0x0067C0F0: 004F004C 00440041 00490046 0045004C
0x0067C0F0: 00610043 0063006C 006C0075 00740061
0x0067C0F0: 0067006E 42000073 D0000028 00000000
0x0067C0F0: 006F0072 00690076 00650064 00730072
0x0067C100: 00650000 D000001C 00000000 00000614
0x0067C100: 006F0072 00720067 006D0061 00440020
0x0067C110: 00000610 00050004 00550004 004F004C
0x0067C110: 00730069 0000006B 00720074 D000002C
0x0067C120: 00000000 000005E4 000005E9 00060001
0x0067C120: 00440041 00000000 00000000 D000001C
0x0067C130: 00000000 00000615 00000614 00050004
0x0067C130: 00490014 006E006E 00720065 004E0031
0x0067C140: 00410004 00500050 004F004E 00000008
0x0067C140: 006E0061 00200064 00690044 006B0073
0x0067C150: 00000000 C0000030 00000000 00000616
0x0067C150: 42000000 D0000034 00000000 000005DE
0x0067C160: 000005E4 000C0001 0042000E 00630061
0x0067C160: 0000060B 00000000 0000056A 00430010
0x0067C170: 00530041 004F0049 00430020 006C0061
0x0067C170: 0075006B 00460070 006C006F 00650064
0x0067C180: 00420072 00630061 0075006B 00000070
0x0067C180: 00750063 0061006C 006F0074 006D0072
0x0067C190: 00000000 D000003C 00000000 000005D9
0x0067C190: D000002C 00000000 00000617 00000000
0x0067C1A0: 000005DE 000A0001 0055001A 00650073
0x0067C1A0: 00050001 00410016 0041004E 0045004D
0x0067C1B0: 00460072 006C006F 00650064 004D0072
0x0067C1B0: 00610043 0063006C 006C0075 00740061
0x0067C1C0: 00200079 006F0044 00750063 0065006D
0x0067C1C0: 0072006F 00300000 D0000044 00000000
0x0067C1D0: 0000050F 00000617 00050001 0041002E
0x0067C1D0: 0074006E 00000073 00000069 D0000044
0x0067C1E0: 00000000 000005D4 000005D9 000D0001
0x0067C1E0: 00410050 00480054 0050005C 006F0072
0x0067C1F0: 0050001C 006F0072 00720067 006D0061
0x0067C1F0: 00720067 006D0061 00440020 00730069
0x0067C200: 005C006B 00610043 0063006C 0065002E
0x0067C200: 006F0046 0064006C 00720065 00720050
0x0067C210: 00650078 42000000 D0000018 00000000
0x0067C210: 0067006F 00610072 0020006D 00690046
0x0067C220: 00000579 0000050F 00050001 00410002
0x0067C220: 0065006C 00000073 0065006D D000002C
0x0067C230: 00000000 000005CF 000005D4 000A0001
0x0067C230: 004D0043 0044004E 00200000 D0000034
0x0067C240: 00000000 00000574 00000579 00090001
0x0067C240: 0054000C 006D0065 00460070 006C006F
0x0067C250: 00550016 004F004C 00440041 00490046
0x0067C250: 00650064 005C0072 00650054 0070006D
0x0067C260: 00000000 D0000048 00000000 000005CA
0x0067C260: 0045004C 006E0055 00610043 0063006C
0x0067C270: 000005CF 00100001 0049001C 006E006E
0x0067C270: 0069002E 0066006E 00000000 D000001C
0x0067C280: 00000000 0000056F 00000574 00050004
0x0067C280: 00720065 00720050 0067006F 00610072
0x0067C290: 0044006D 00730069 005C006B 00720050
0x0067C290: 00550004 004F004C 00440041 00000001
0x0067C2A0: 00000000 D000001C 00000000 0000056A
0x0067C2A0: 0067006F 00610072 0020006D 00690044
0x0067C2B0: 0000056F 00050004 00410004 00500050
0x0067C2B0: 006B0073 42000000 D0000034 00000000
0x0067C2C0: 000005C5 000005CA 00090001 00490016
0x0067C2C0: 004F004E 00000007 00540020 C0000028
0x0067C2D0: 00000000 0000055D 00000616 00000000
0x0067C2D0: 006E006E 00720065 00690044 006B0073
0x0067C2E0: 00000557 0043000B 00530041 004F0049
0x0067C2E0: 004E005C 006E0061 00200064 00690044
0x0067C2F0: 00430020 006F006C 006B0063 00470028
0x0067C2F0: 006B0073 00000000 C0000024 00000000
0x0067C300: 000005C6 000005F8 000005D6 000005CB
0x0067C300: D0000024 00000000 00000565 00000000
0x0067C310: 00050001 0041000C 0041004E 0045004D
0x0067C310: 004D000A 0064006F 006F004D 0069006E
0x0067C320: 006C0043 0063006F 0000006B 00610067
0x0067C320: 006F0074 00690072 D0000034 00000000
0x0067C330: 000005C7 00000000 00110004 00500004
0x0067C330: D0000048 00000000 00000566 00000565
0x0067C340: 00050001 00410030 00410050 00480054
0x0067C340: 0077006F 00720065 0066004F 00430066
0x0067C350: 0050005C 006F0072 00720067 006D0061
0x0067C350: 00650068 006B0063 00690054 0065006D
0x0067C360: 0000001E 00730069 D0000034 00000000
0x0067C360: 00440020 00730069 005C006B 006C0043
0x0067C370: 000005C8 000005C7 00110004 00530004
0x0067C370: 0063006F 002E006B 00780065 00000065
0x0067C380: 006D0069 D0000018 00000000 00000567
0x0067C380: 00720075 00650076 006C0069 0061006C
0x0067C390: 00000566 00050001 00410002 004D0043
0x0067C390: 0063006E 00430065 00630079 0065006C
0x0067C3A0: 0000001E 00770065 D000002C 00000000
0x0067C3A0: 0044004E FFFF0000 D0000020 00000000
0x0067C3B0: 00000568 00000567 00090001 00550002
0x0067C3B0: 000005C9 000005C8 000E0004 00530004
0x0067C3C0: 004F004C 00440041 00490046 0045004C
0x0067C3C0: 00610074 00740072 00650044 0061006C
0x0067C3D0: 00000000 D000001C 00000000 00000569
0x0067C3D0: 00540079 006D0069 003C0065 006E0000
0x0067C3E0: 00000568 00050004 00550004 004F004C
0x0067C3E0: D0000038 00000000 000005CB 000005C9
0x0067C3F0: 00070001 0045001E 00650078 0061004E
0x0067C3F0: 00440041 00000000 00440020 D000001C
0x0067C400: 00000000 00000557 00000569 00050004
0x0067C400: 0065006D 006F006D 006D0064 006E006F
0x0067C410: 00410004 00500050 004F004E 00000006
0x0067C410: 00740069 0072006F 0065002E 00650078
0x0067C420: 00000000 C0000058 00000000 000005CC
0x0067C420: 000001CE C000002C 00000000 0000054E
0x0067C430: 00000000 00000000 000005D0 00390024
0x0067C430: 0000055D 00000000 00000533 0043000E
0x0067C440: 00460041 00440039 00370035 002D0030
0x0067C440: 00530041 004F0049 00490020 0074006E
0x0067C450: 00360037 00360036 0031002D 00640031
0x0067C450: 00720065 0065006E 00690074 D0000028
0x0067C460: 00000000 00000549 00000000 00050001
0x0067C460: 002D0035 00440042 00360035 0030002D
0x0067C470: 00390030 00430030 00300043 00320032
0x0067C470: 00410012 0041004E 0045004D 006E0049
0x0067C480: 00460030 00740043 D000003C 00000000
0x0067C480: 00650074 006E0072 00740065 00000000
0x0067C490: 000005CD 00000000 000B0001 00500018
0x0067C490: D000004C 00000000 00000544 00000549
0x0067C4A0: 00050001 00410036 00410050 00480054
0x0067C4A0: 006F0072 00650063 00730073 0061004E
0x0067C4B0: 0050005C 006F0072 00720067 006D0061
0x0067C4B0: 0065006D 006F0043 00680053 006C0065
0x0067C4C0: 002E006C 00780065 00000065 00000000
0x0067C4C0: 00440020 00730069 005C006B 006E0049
0x0067C4D0: 00650074 006E0072 00740065 0065002E
0x0067C4D0: D0000028 00000000 000005CE 000005CD
0x0067C4E0: 00070001 0052000E 00630065 0076006F
0x0067C4E0: 00650078 00000000 D0000018 00000000
0x0067C4F0: 0000053F 00000544 00050001 00410002
0x0067C4F0: 00720065 00450052 004F0042 0054004F
0x0067C500: 004D0043 0044004E FFFF0000 D000003C
